IGUI_ES = {
	IGUI_ZWBF_UI_Sperm				= "Esperma",
	IGUI_ZWBF_UI_Current			= "Actual",
	IGUI_ZWBF_UI_Total 				= "Total",
	IGUI_ZWBF_UI_Cycle 				= "Ciclo",
	IGUI_ZWBF_UI_Phase 				= "Fase",
	IGUI_ZWBF_UI_Fertility 			= "Fertilidad",
	IGUI_ZWBF_UI_Fertilized 		= "Fertilizado",
	IGUI_ZWBF_UI_Recovery			= "Recuperación",
	IGUI_ZWBF_UI_Menstruation		= "Menstruación",
	IGUI_ZWBF_UI_Follicular			= "Folicular",
	IGUI_ZWBF_UI_Ovulation			= "Ovulación",
	IGUI_ZWBF_UI_Luteal				= "Lútea",
	IGUI_ZWBF_UI_Pregnant			= "Embarazada",
	IGUI_ZWBF_UI_Pregnancy			= "Embarazo",
	IGUI_ZWBF_UI_Womb_title			= "Útero",
	IGUI_ZWBF_UI_Milk_title			= "Leche",
	IGUI_ZWBF_UI_Milk_Amount		= "Cantidad",
	IGUI_ZWBF_UI_Baby_Vomits		= "El bebé te vomita encima",
}
